10/5/2016 1:22:13 PMStarting AI
Weights.txt is empty, so generating random weights now
10/5/2016 1:24:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:24:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:25:25 PMStarting AI
Reading weights from 10/5/2016 1:25:25 PMStarting AI
Weights.txt
Layer 0's weights: 0.461912693333323 0.0899862366434881 -0.14436302905113 -0.1098037791732 0.638063790154154 -0.0445781630757503 0.109251560520823 0.0817971544977972 -0.155694706487959 -0.199444761622255 14 11 
Layer 1's weights: -0.194347849238222 0.406820835423166 0.281118096661264 0.271212758373911 0.0861599760767767 -0.0520778578999692 0.218640865635569 -0.167162163305586 0.24450081760853 -0.118146045255964 12 9 
Layer 2's weights: 0.691042186569864 0.13698870117634 0.421577991795237 0.592778088402445 0.415525378536875 0.209515752148325 0.728328468155558 0.655906440567667 -0.0760918540242365 -0.0311343354466609 10 7 
Layer 3's weights: 0.657991887879068 0.394438804936106 0.637048723053629 -0.270390508702515 0.514372827362711 0.384124221157724 0.0539393740412544 0.512452246498758 0.18075627262562 0.65358615095585 8 5 
Layer 4's weights: 0.554312350105936 0.3454795497176 0.145001949619944 0.431936683010752 0.192683877300913 0.424149097752268 0.419790567707712 -0.0421069545033626 0.551589133095438 0.119287194561655 6 3 
Layer 5's weights: 0.707092167687113 0.265018643688852 0.690207006287272 -0.24530517508418 0.291963638615305 -0.106504304457014 0.193461002659495 0.265907229733164 0.655509235214884 0.649001123261148 4 1 
Layer 6's weights: 0.200873899447671 -0.199161064636954 -0.48168176115776 -0.330176395190009 
Layer 7's weights: 0.325545067030473 0.558860654074235 0.133935416180177 0.138028228718324 
Layer 8's weights: 1.05781145823564 1.33625342381563 1.24921305907335 0.59464135450687 
10/5/2016 1:25:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:25:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:25:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:14 PMStarting AI
Reading weights from 10/5/2016 1:28:14 PMStarting AI
Weights.txt
Layer 0's weights: 0.461912693333323 0.0899862366434881 -0.14436302905113 -0.1098037791732 0.638063790154154 -0.0445781630757503 0.109251560520823 0.0817971544977972 -0.155694706487959 -0.199444761622255 14 11 
Layer 1's weights: -0.194347849238222 0.406820835423166 0.281118096661264 0.271212758373911 0.0861599760767767 -0.0520778578999692 0.218640865635569 -0.167162163305586 0.24450081760853 -0.118146045255964 12 9 
Layer 2's weights: 0.691042186569864 0.13698870117634 0.421577991795237 0.592778088402445 0.415525378536875 0.209515752148325 0.728328468155558 0.655906440567667 -0.0760918540242365 -0.0311343354466609 10 7 
Layer 3's weights: 0.657991887879068 0.394438804936106 0.637048723053629 -0.270390508702515 0.514372827362711 0.384124221157724 0.0539393740412544 0.512452246498758 0.18075627262562 0.65358615095585 8 5 
Layer 4's weights: 0.554312350105936 0.3454795497176 0.145001949619944 0.431936683010752 0.192683877300913 0.424149097752268 0.419790567707712 -0.0421069545033626 0.551589133095438 0.119287194561655 6 3 
Layer 5's weights: 0.707092167687113 0.265018643688852 0.690207006287272 -0.24530517508418 0.291963638615305 -0.106504304457014 0.193461002659495 0.265907229733164 0.655509235214884 0.649001123261148 4 1 
Layer 6's weights: 0.200873899447671 -0.199161064636954 -0.48168176115776 -0.330176395190009 
Layer 7's weights: 0.325545067030473 0.558860654074235 0.133935416180177 0.138028228718324 
Layer 8's weights: 1.05781145823564 1.33625342381563 1.24921305907335 0.59464135450687 
10/5/2016 1:28:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:43 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:43 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:43 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:43 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:43 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:43 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:44 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:44 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:44 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:44 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:44 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:44 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:44 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:44 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:44 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:44 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:44 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:44 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:45 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:45 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:45 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:45 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:45 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:45 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:45 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:45 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:45 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:45 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:45 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:45 PMStarting learning phase with deltaScore: 0
10/5/2016 1:28:46 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:12 PMStarting AI
Reading weights from 10/5/2016 1:29:12 PMStarting AI
Weights.txt
Layer 0's weights: 0.461912693333323 0.0899862366434881 -0.14436302905113 -0.1098037791732 0.638063790154154 -0.0445781630757503 0.109251560520823 0.0817971544977972 -0.155694706487959 -0.199444761622255 14 11 
Layer 1's weights: -0.194347849238222 0.406820835423166 0.281118096661264 0.271212758373911 0.0861599760767767 -0.0520778578999692 0.218640865635569 -0.167162163305586 0.24450081760853 -0.118146045255964 12 9 
Layer 2's weights: 0.691042186569864 0.13698870117634 0.421577991795237 0.592778088402445 0.415525378536875 0.209515752148325 0.728328468155558 0.655906440567667 -0.0760918540242365 -0.0311343354466609 10 7 
Layer 3's weights: 0.657991887879068 0.394438804936106 0.637048723053629 -0.270390508702515 0.514372827362711 0.384124221157724 0.0539393740412544 0.512452246498758 0.18075627262562 0.65358615095585 8 5 
Layer 4's weights: 0.554312350105936 0.3454795497176 0.145001949619944 0.431936683010752 0.192683877300913 0.424149097752268 0.419790567707712 -0.0421069545033626 0.551589133095438 0.119287194561655 6 3 
Layer 5's weights: 0.707092167687113 0.265018643688852 0.690207006287272 -0.24530517508418 0.291963638615305 -0.106504304457014 0.193461002659495 0.265907229733164 0.655509235214884 0.649001123261148 4 1 
Layer 6's weights: 0.200873899447671 -0.199161064636954 -0.48168176115776 -0.330176395190009 
Layer 7's weights: 0.325545067030473 0.558860654074235 0.133935416180177 0.138028228718324 
Layer 8's weights: 1.05781145823564 1.33625342381563 1.24921305907335 0.59464135450687 
10/5/2016 1:29:12 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:12 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:13 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:13 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:13 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:13 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:13 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:13 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:13 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:13 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:13 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:13 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:13 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:13 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
